Name of State Road Transport Undertaking (SRTU),State,gis_id,average_fleet_held_2013_14,Average Fleet Held (Number) 2012-13,Average Fleet Operated (Number) 2013-14,Average Fleet Operated (Number) 2012-13,Fleet Utilisation (%) 2013-14,Fleet Utilisation (%) 2012-13,Avg Age of Fleet (Years) 2013-14,Avg Age of Fleet (Years) 2012-13,Over aged vehicles (%) 2013-14,Over aged vehicles (%) 2012-13,Number of Accidents 2013-14,Number of Accidents 2012-13, Number of Fatal Accidents 2013-14, Number of Fatal Accidents 2012-13,Revenue Earning Kilometres (Lakhs) 2013-14,Revenue Earning Kilometres (Lakhs) 2012-13,Number of Accidents per lakh Reveue Earning Kilometres 2013-14,Number of Accidents per lakh Reveue Earning Kilometres 2012-13,Number of Fatal Accidents per lakh Reveue Earning Kilometres 2013-14,Number of Fatal Accidents per lakh Reveue Earning Kilometres 2012-13,Staff Strength (Number) 2013-14,Staff Strength (Number) 2012-13,Staff/Bus Ratio 2013-14,Staff/Bus Ratio 2012-13,Staff Productivity (Kms/Staff/Day) 2013-14,Staff Productivity (Kms/Staff/Day) 2012-13,Vehicle Productivity (Kms/Bus/Day) 2013-14,Vehicle Productivity (Kms/Bus/Day) 2012-13,Fuel Efficiency (Km/litre of HSD) 2013-14,Fuel Efficiency (Km/litre of HSD) 2012-13,Passenger Kilometres Offered (Lakhs) 2013-14,Passenger Kilometres Offered (Lakhs) 2012-13,Passenger KMS Performed (Lakhs) 2013-14,Passenger KMS Performed (Lakhs) 2012-13,Occupancy Ratio (%) 2013-14,Occupancy Ratio (%) 2012-13,Passenger Carried (Lakhs) 2013-14,Passenger Carried (Lakhs) 2012-13,Passengers carried per Bus/Day (Number) 2013-14,Passengers carried per Bus/Day (Number) 2012-13
Ahmedabad MTC,Gujrat,12,1036,1120,728,750,70.3,67,6.3,6.7,18.4,24.1,552,578,17,15,541.8,541.1,1.02,1.07,0.03,0.03,5293,5739,5.11,5.12,28.05,25.83,143.29,132.35,3.07,3.17,29621.6,30647.4,15351.8,19022.7,51.8,62.1,2022.7,2396,534.9,586.1
Andhra Pradesh SRTC,Andhra Pradesh,2,22145,22477,20423,22402,92.2,99.7,N.A.,N.A.,N.A.,N.A.,2103,2413,805,928,26226,29783,0.08,0.08,0.03,0.03,122109,122287,5.51,5.44,58.84,66.73,324.46,363.03,5.15,5.15,1299236,1476939,882441,1017168,67.9,68.9,50381,51673.1,623.3,629.8
Andaman & Nicobar ST,A & N Islands,1,258,227,247,199,95.7,87.7,7.3,8.2,14,29,9,16,1,2,100.3,89.7,0.09,0.18,0.01,0.02,858,858,3.33,3.78,32.04,28.64,106.54,108.25,3.79,3.54,101.5,91.3,100.3,89.7,98.9,98.2,101.8,133.1,108.1,160.7
Arunachal Pradesh ST,Arunachal Pradesh,3,219,207,104,104,47.5,50.2,9,8,53,56,1,1,N.A.,N.A.,81.1,76.7,0.01,0.01,N.A.,N.A.,809,809,3.69,3.91,27.47,25.98,101.48,101.53,3.33,3.33,91.9,79,83.1,78.5,90.5,99.4,0.3,0.3,0.4,0.4
BEST Undertaking,Maharashtra,21,4314,4484,3753,3799,87,84.7,7.6,6.6,0,0,700,770,31,30,2550.8,2652,0.27,0.29,0.01,0.01,36494,36620,8.46,8.17,19.15,19.84,161.99,162.04,2.84,2.87,168352,175032,98432,114458,58.5,65.4,13068,14096,829.9,861.3
Bangalore Metropolitan TC,Karnataka,17,6603,6328,6022,5745,91.2,90.8,5.3,4.6,4.6,5.1,370,384,80,88,4795.9,4638.4,0.08,0.08,0.02,0.02,36076,34278,5.46,5.42,36.42,37.07,198.99,200.82,3.82,3.84,303675.2,302751.4,198796.6,214586.1,65.5,70.9,17938,17111.7,744.3,740.9
Bihar SRTC,Bihar,5,414,414,88,107,21.3,25.8,11.8,10.8,100,98,2,1,0,0,71.5,100.7,0.03,0.01,0,0,920,1204,2.22,2.91,21.3,22.9,47.33,66.61,4.31,4.32,3433,4831.2,2677.7,3575.1,78,74,26.5,52.9,17.5,35
Calcutta STC,West Bengal,35,718,779,309,380,43,48.8,5.7,5.4,21.7,17,91,90,6,11,215.7,260.4,0.42,0.35,0.03,0.04,5059,5485,7.05,7.04,11.68,13.01,82.31,91.57,2.96,2.97,12277,14777.5,10120,12175,82.4,82.4,865.1,1077.2,330.1,378.8
Chandigarh TU,Chandigarh,6,468,472,401,424,85.7,89.8,6.86,6.1,51.6,23.5,131,115,5,6,335.2,373.2,0.39,0.31,0.01,0.02,1826,1921,3.9,4.07,50.29,53.22,196.23,216.6,3.42,3.62,16760,18658,15419.2,17165.4,92,92,611.9,671.6,358.2,389.8
Delhi TC,Delhi,10,5341,5602,4567,4805,85.5,85.8,6.3,5,27.57,30.01,225,251,63,68,3165.21,3534.09,0.07,0.07,0.02,0.02,35503,38103,6.65,6.8,24.43,25.41,162.36,172.84,2.79,2.82,186747.39,208511.31,155143.46,180219.85,83.1,86.4,15867.61,17071.79,813.9,834.9
Gujarat SRTC,Gujrat,12,7852,7719,6652,6694,84.7,86.7,N.A.,N.A.,1.9,2.9,729,729,149,129,10327.6,10349,0.07,0.07,0.01,0.01,40070,40370,5.1,5.23,70.61,70.23,360.35,367.32,5.5,5.51,508471.6,508151,336104.2,351520.5,66.1,69.2,8049.6,8410.6,280.9,298.5
Haryana ST,Haryana,13,3816,3755,3393,3474,88.9,92.5,3.1,3.1,3,3,241,295,91,92,4213.2,4225.8,0.06,0.07,0.02,0.02,18634,18974,4.88,5.05,61.95,61.02,302.49,308.32,4.73,4.76,210658,211289,152849,164849,72.6,78,4466.1,4527.2,320.6,330.3
Himachal RTC,Himachal Pradesh,14,2162,2076,2144,2013,99.2,97,N.A.,N.A.,20,23,100,97,24,15,1691.3,1638.9,0.06,0.06,0.01,0.01,8777,8419,4.06,4.06,52.79,53.33,214.33,216.29,3.58,3.61,74418.5,72110.7,74418.5,72110.7,100,100,N.A.,N.A.,…,…
J&K SRTC,Jammu & Kashmir,15,694,704,315,329,45.4,46.7,10.3,9,53,50,32,20,6,5,201.5,207.1,0.16,0.1,0.03,0.02,2235,2207,3.22,3.13,24.7,25.71,79.55,80.59,4.28,4.24,8463.4,8697.8,6435.9,6929,76,79.7,51.8,50.7,20.4,19.7
Kadamba TC Ltd.,Goa,11,547,425,313,276,57.2,64.9,4.5,6.5,4.8,16.9,59,80,5,9,286,255.64,0.21,0.31,0.02,0.04,2013,1861,3.68,4.38,38.93,37.63,143.27,164.8,4.34,4.48,11069.8,8397.8,7782,7902,70.3,94.1,317.3,301.1,158.9,194.1
Karnataka SRTC,Karnataka,17,8255,7831,7532,7184,91.2,91.7,3.8,3.6,22.8,11.6,1266,1170,303,269,9882.3,9415.6,0.13,0.12,0.03,0.03,38776,36249,4.7,4.63,69.82,71.16,327.98,329.41,4.76,4.8,514568.8,489613.3,354624.8,368678.8,68.9,75.3,9565.5,9390.9,317.5,328.5
Kerala SRTC,Kerala,18,5830,5847,4704,4772,80.7,81.6,6.7,6.5,25,23.6,1037,1086,182,154,5552.3,5554.9,0.19,0.2,0.03,0.03,42240,39712,7.25,6.79,36.01,38.32,260.92,260.29,4.21,4.25,6907.1,6786,N.A.,N.A.,N.A.,…,11634.3,12156.3,546.7,569.6
Maharashtra SRTC,Maharashtra,21,18055,17497,16523,16215,91.5,92.7,3.9,3.1,0,6.7,3154,3078,387,369,20466,19931,0.15,0.15,0.02,0.02,107885,100052,5.98,5.72,51.97,54.58,310.56,312.08,4.77,4.87,906642,886740,528386,536151,58.3,60.5,25630,26064,388.9,408.1
Meghalaya STC,Meghalaya,23,65,52,40,26,61.5,50,8,9,63,65,0,1,0,0,21.2,16.2,0,0.06,0,0,276,288,4.25,5.54,20.99,15.42,89.15,85.41,4.57,3.63,696.3,534.9,394.2,274.8,63.9,52,3.7,2.7,15.6,14.4
Metro TC (Chennai) Limited,Tamil Nadu,31,3660,3585,3210,3050,87.7,85.1,5.1,4.3,N.A.,10.1,1813,1487,119,124,3600.4,3442.7,0.5,0.43,0.03,0.04,23982,23519,6.55,6.56,41.13,40.1,269.51,263.1,4.33,4.34,257947,247877,192169,187962,74.5,75.8,18068,17544,1352.5,1340.7
Mizoram ST,Mizoram,24,34,34,16,19,47.1,55.9,5.2,4.3,5.9,0,0,0,0,0,6.5,7.1,0,0,0,0,418,418,12.29,12.29,4.28,4.67,52.62,57.45,3,3.2,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,0.5,0.5,3.6,4.3
Nagaland ST,Nagaland,25,213,233,123,114,57.7,48.9,5.5,5.5,44.8,52.9,0,6,0,3,59.7,58,0,0.1,0,0.05,1050,1050,4.93,4.51,15.56,15.13,76.73,68.2,3.78,3.75,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,15,15,19.3,17.6
Navi Mumbai MT,Maharashtra,21,356,336,222,224,62.4,66.7,5.3,5.86,17.1,12.2,272,346,0,5,231.61,255.68,1.17,1.35,0,0.02,2116,2649,5.94,7.88,29.99,26.44,178.24,208.48,2.81,2.95,N.A.,N.A.,N.A.,N.A.,…,…,746.05,857.54,574.1,699.2
North Bengal STC,West Bengal,35,688,720,455,438,66.1,60.8,8.4,7.4,40,64,61,79,12,8,361.9,404.3,0.17,0.2,0.03,0.02,3111,3410,4.52,4.74,31.87,32.48,144.12,153.84,3.94,4.01,18095,20214,14560.3,15614.4,80.5,77.2,645,672.4,256.8,255.9
North Eastern Karnataka RTC,Karnataka,17,4247,4058,3794,3631,89.3,89.5,5.3,5.1,17.5,12.3,479,431,121,126,4576.2,4488.4,0.1,0.1,0.03,0.03,19128,18455,4.5,4.55,65.54,66.63,295.21,303.03,5.14,5.22,247112.6,237887.5,153731.8,154907.6,62.2,65.1,4872.8,4836.3,314.3,326.5
North Western Karnataka RTC,Karnataka,17,4615,4523,4385,4210,95,93.1,N.A.,N.A.,26.5,21.1,N.A.,N.A.,N.A.,N.A.,5503.2,5272.6,…,…,N.A.,N.A.,22508,22262,4.88,4.92,66.99,64.89,326.7,319.38,5.1,5.09,280663,263630,172959,171826,61.6,65.2,8395,8212.5,498.4,497.5
Odisha SRTC,Odisha,26,422,376,299,294,70.9,78.2,4.4,4.6,5,11,26,46,N.A.,N.A.,291.4,320.5,0.09,0.14,…,N.A.,697,770,1.65,2.05,114.55,114.05,189.2,233.55,4.66,4.59,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,54.8,57.2,35.6,41.7
Pepsu RTC,Punjab,28,989,981,866,860,87.6,87.7,8,8,65,60,153,150,17,29,1073.84,1089.89,0.14,0.14,0.02,0.03,3742,4397,3.78,4.48,78.62,67.91,297.47,304.38,4.45,4.44,1081.54,1107.22,1073.84,1089.89,99.3,98.4,N.A.,N.A.,N.A.,N.A.
Pune Mahamandal,Maharashtra,21,1841,1832,1295,1254,70.3,68.4,8,7.2,0,0,63,95,12,14,1096.8,1056.1,0.06,0.09,0.01,0.01,10466,10879,5.68,5.94,28.71,26.6,163.22,157.94,3.21,3.32,64217.9,62456.7,47930.8,43985.4,74.6,70.4,4248.9,4352,632.3,650.8
PUNBUS,Punjab,28,1212,1201,1212,1201,100,100,7,7,N.A.,N.A.,33,47,14,15,1262.6,1386.3,0.03,0.03,0.01,0.01,2500,2500,2.06,2.08,138.36,151.92,285.4,316.24,4.5,4.54,78212.2,77504.1,44281.8,45132.3,56.6,58.2,1266.6,1252,286.3,285.6
State Transport Punjab,Punjab,28,439,726,439,726,100,100,7,7,31.7,58.7,9,7,3,1,328.8,409,0.03,0.02,0.01,0,4720,5013,10.75,6.9,19.09,22.35,205.22,154.35,4.5,4.54,16665.9,27557.5,12541.4,16749.9,75.3,60.8,405.2,372.3,252.8,140.5
Rajasthan SRTC,Rajasthan,29,4674,4480,4202,4075,89.9,91,3.7,4.1,10.5,15.2,488,390,168,149,5995.8,8904.2,0.08,0.04,0.03,0.02,21384,19822,4.58,4.42,76.82,123.07,351.45,544.53,4.93,4.93,299790.5,295211.5,222144.76,211371.43,74.1,71.6,3466,3129.1,203.2,191.4
Sikkim NT,Sikkim,30,97,95,86,47,88.7,49.5,6.7,7,24,31,0,0,0,0,18.8,17.9,0,0,0,0,774,870,7.98,9.16,6.67,5.63,53.18,51.59,3.3,4.28,623,555,375,441,60.2,79.5,12.8,13.1,36.2,37.9
South Bengal STC,West Bengal,35,424,477,335,320,79,67.1,6.1,6.3,8.4,8.5,59,88,13,19,353.8,358.4,0.17,0.25,0.04,0.05,2031,2244,4.79,4.7,47.72,43.76,228.6,205.86,4.1,4.12,17689,17921,16734.1,16039.8,94.6,89.5,957.5,948.1,618.7,544.5
State Exp.TC TN Ltd.,Tamil Nadu,31,1108,1042,1019,932,92,89.4,3.1,3,50.2,47.4,389,363,85,59,2253.4,2040.9,0.17,0.18,0.04,0.03,6867,7002,6.2,6.72,89.9,79.86,557.19,536.61,5.08,5.05,91735.1,85512.9,75715.8,67142.7,82.5,78.5,270.1,241.8,66.8,63.6
Thane MT,Maharashtra,21,313,313,208,203,66.5,64.9,N.A.,N.A.,5.1,4.1,62,74,N.A.,2,141.1,149.1,0.44,0.5,N.A.,0.01,2294,2313,7.33,7.39,16.85,17.66,123.51,130.53,2.09,2.36,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,734.4,878.4,642.8,768.9
TN STC (Coimbatore) Ltd.,Tamil Nadu,31,3207,3129,3083,3016,96.1,96.4,5.1,4.6,41.4,30.88,813,759,168,172,4645.9,4560.4,0.17,0.17,0.04,0.04,19152,17555,5.97,5.61,66.46,71.17,396.89,399.3,5.17,5.16,333801.2,321972.8,227784.3,223704.7,68.2,69.5,9023.3,9142.2,770.9,800.5
TN STC (Kumbakonam) Ltd.,Tamil Nadu,31,3760,3678,3602,3488,95.8,94.8,5.1,4.7,44.8,34.4,1044,1093,221,263,6200.7,6137.2,0.17,0.18,0.04,0.04,23329,22106,6.2,6.01,72.82,76.06,451.81,457.16,5.59,5.58,388195,384238,268500,264657.7,69.2,68.9,10749.6,10616.6,783.3,790.8
TN STC (Madurai) Ltd.,Tamil Nadu,31,2509,2409,2398,2393,95.6,99.3,4.8,4.3,26.5,22.3,640,702,128,145,3898.4,3878.9,0.16,0.18,0.03,0.04,14813,14735,5.9,6.12,72.1,72.12,425.69,441.14,5.37,5.37,265797.7,258912.6,190220.8,188090.9,71.6,72.6,6713.5,6796.8,733.1,773
TN STC (Salem) Ltd.,Tamil Nadu,31,2123,2107,2042,2021,96.2,95.9,5.7,5,58.3,38.6,198,205,N.A.,N.A.,3667.7,3688.5,0.05,0.06,N.A.,N.A.,13427,13075,6.32,6.21,74.84,77.29,473.32,479.61,5.47,5.42,234325.5,236292.1,165293.2,167153.1,70.5,70.7,5654.6,5879.9,729.7,764.6
TN STC (Villupuram) Ltd.,Tamil Nadu,31,3469,3400,3311,3237,95.4,95.2,4.9,4.7,44.3,36.3,1376,1446,211,204,6032.8,5970,0.23,0.24,0.03,0.03,22821,22629,6.58,6.66,72.43,72.28,476.45,481.06,5.56,5.58,376590.6,374536.6,284793.5,280068.6,75.6,74.8,8498,8568.1,671.2,690.4
Tripura RTC,Tripura,32,47,63,36,35,76.6,55.6,6.2,5.9,16.3,14.3,0,0,0,0,12.2,15.6,0,0,0,0,467,480,9.94,7.62,7.16,8.9,71.12,67.84,5.02,4.95,585.4,655.2,353.6,393.1,60.4,60,6.6,8.8,38.5,38.3
Uttar Pradesh SRTC,Uttar Pradesh,33,9600,8893,9318,8634,97.1,97.1,N.A.,N.A.,N.A.,N.A.,766,798,300,304,11729,11122,0.07,0.07,0.03,0.03,26595,27172,2.77,3.06,120.83,112.14,334.73,342.64,5.16,5.18,563005,533846,365953,384369,65,72,5356,5265,152.9,162.2
Uttarakhand TC,Uttarakhand,34,1225,1215,1145,1133,93.5,93.3,4.5,4,35,40,112,109,46,59,1404.7,1324,0.08,0.08,0.03,0.04,7804,7588,6.37,6.25,49.31,47.8,314.15,298.55,4.66,4.71,1515.7,1419.4,1376.6,1297.5,90.8,91.4,350.72,358.78,78.4,80.9
