Name of State Road Transport Undertaking (SRTU),State,gis_id,Average Fleet Held (Number) 2009-10,Average Fleet Held (Number) 2010-11,Average Fleet Held (Number) 2011-12,Average Fleet Held (Number) 2012-13,Average Fleet Held (Number) 2013-14,Average Age of Fleet (Years) 2009-10,Average Age of Fleet (Years) 2010-11,Average Age of Fleet (Years) 2011-12,Average Age of Fleet (Years) 2012-13,Average Age of Fleet (Years) 2013-14,Staff Strength (Number) 2009-10,Staff Strength (Number) 2010-11,Staff Strength (Number) 2011-12,Staff Strength (Number) 2012-13,Staff Strength (Number) 2013-14,Fuel Efficiency (Km/litre of HSD) 2009-10,Fuel Efficiency (Km/litre of HSD) 2010-11,Fuel Efficiency (Km/litre of HSD) 2011-12,Fuel Efficiency (Km/litre of HSD) 2012-13,Fuel Efficiency (Km/litre of HSD) 2013-14,Passenger Kms Performed (Lakhs) 2009-10,Passenger Kms Performed (Lakhs) 2010-11,Passenger Kms Performed (Lakhs) 2011-12,Passenger Kms Performed (Lakhs) 2012-13,Passenger Kms Performed (Lakhs) 2013-14,Passenger Carried (Lakhs) 2009-10,Passenger Carried (Lakhs) 2010-11,Passenger Carried (Lakhs) 2011-12,Passenger Carried (Lakhs) 2012-13,Passenger Carried (Lakhs) 2013-14
Ahmedabad MTS,Gujrat,12,966,942,985,1120,1036,7.4,7.8,N.A.,6.7,6.3,5592,5274,4715,5739,5293,3.5,3.5,3.3,3.2,3.1,21150,21021,21288,19023,15351.8,2986,2904,2935,2396,2023
Andhra Pradesh SRTC,Andhra Pradesh,2,21255,21802,22170,22477,22145,N.A.,N.A.,4.8,N.A.,N.A.,115898,120566,123615,122287,122109,5.3,5.2,5.1,5.2,5.2,974778,973944,1001924,1017168,882441,48934,46388,50014,51673,50381
Andaman & Nicobar ST,A & N Islands,1,N.A.,N.A.,219,227,258,N.A.,N.A.,8.2,8.2,7.3,N.A.,N.A.,1156,858,858,N.A.,N.A.,N.A.,3.5,3.8,N.A.,N.A.,N.A.,90,100.3,N.A.,N.A.,117,133,102
Arunachal Pradesh ST,Arunachal Pradesh,3,N.A.,N.A.,631,207,219,N.A.,N.A.,5,8,9,N.A.,N.A.,2579,809,809,N.A.,N.A.,3.8,3.3,3.3,N.A.,N.A.,5928,78,83.1,N.A.,N.A.,45,0.3,0.3
BEST Undertaking,Maharashtra,21,4078,4652,4669,4484,4314,5.5,5.3,6.1,6.6,7.6,29494,30183,35345,36620,36494,2.9,2.9,2.9,2.9,2.8,127566,123071,123353,114458,98432,15953,15352,14395,14096,13068
Bangalore Metropolitan TC,Karnataka,17,5715,6110,6092,6328,6603,3.9,4.8,4.9,4.6,5.3,30996,32953,32331,34278,36076,4.1,4,4,3.8,3.8,182917,197604,232759,214586,198796.6,14708,15603,15920,17112,17938
Bihar SRTC,Bihar,5,424,424,414,414,414,6.8,8.8,9.8,10.8,11.8,2036,1765,1516,1204,920,4,4.2,4.3,4.3,4.3,3825,4317,4075,3575,2677.7,47,55,53,53,26
Calcutta STC,West Bengal,35,977,956,839,779,718,6.1,5.7,4.7,5.4,5.7,6719,6102,5813,5485,5059,3.5,3.4,3,3,3,19128,12108,11996,12175,10120,1854,1686,1164,1077,865
Chandigarh TU,Chandigarh,6,409,471,493,472,468,3,4.4,5.3,6.1,6.86,2096,2136,2055,1921,1826,4,4.1,3.8,3.6,3.4,18819,20216,19614,17165,15419.2,671,788,794,672,612
Delhi TC,Delhi,10,3841,5771,6077,5602,5341,5.7,4.2,4.8,5,6.3,29180,35557,40721,38103,35503,4.2,N.A.,2.5,2.8,2.8,95069,138011,90237,180220,155143.46,8817,11066,16177,17072,15868
Gujarat SRTC,Gujrat,12,7643,7692,7663,7719,7852,6.9,N.A.,4.1,N.A.,N.A.,40073,40670,41863,40370,40070,5.6,5.5,5.5,5.5,5.5,330395,325907,351240,351521,336104.2,8483,8053,8559,8411,8050
Haryana ST,Haryana,13,3203,3249,3755,3755,3816,N.A.,N.A.,7,3.1,3.1,17452,16536,16610,18974,18634,4.8,4.8,4.8,4.8,4.7,143689,134796,139868,164849,152849,4053,4183,4028,4527,4466
Himachal RTC,Himachal Pradesh,14,2026,1979,2024,2076,2162,N.A.,N.A.,N.A.,N.A.,N.A.,9246,N.A.,8492,8419,8777,3.7,N.A.,3.6,3.6,3.6,N.A.,72840,71619,72111,74418.5,N.A.,39044,40413,N.A.,N.A.
J&K SRTC,Jammu & Kashmir,15,N.A.,N.A.,710,704,694,N.A.,N.A.,9.4,9,10.3,N.A.,N.A.,2193,2207,2235,N.A.,N.A.,4.2,4.2,4.3,N.A.,N.A.,N.A.,6929,6435.9,N.A.,N.A.,57,51,52
Kadamba TC Ltd.,Goa,11,397,N.A.,412,425,547,6.3,N.A.,6.8,6.5,4.5,1924,N.A.,1889,1861,2013,4.5,N.A.,4.4,4.5,4.3,N.A.,N.A.,1150,7902,7782,287,N.A.,306,301,317
Karnataka SRTC,Karnataka,17,7002,7164,7621,7831,8255,3.2,3.2,3.4,3.6,3.8,31995,34019,36448,36249,38776,4.8,4.9,4.9,4.8,4.8,304596,329638,351240,368679,354624.8,8634,8476,8867,9391,9565
Kerala SRTC,Kerala,18,N.A.,5573,5742,5847,5830,N.A.,5.9,6.5,6.5,6.7,N.A.,38915,39911,39712,42240,N.A.,4.3,4.2,4.3,4.2,N.A.,6331,6558,N.A.,N.A.,N.A.,N.A.,12579,12156,11634
Maharashtra SRTC,Maharashtra,21,15955,16212,16801,17497,18055,4.1,4,4,3.1,3.9,101138,103565,104566,100052,107885,5,4.9,4.9,4.9,4.8,533655,543987,556295,536151,528386,23799,25380,26004,26064,25630
Meghalaya STC,Meghalaya,23,62,50,50,52,65,8,8,9,9,8,344,324,307,288,276,4.2,4,4.5,3.6,4.6,543,514,352,275,394.2,6,6,4,3,4
Metro TC (Chennai) Limited,Tamil Nadu,31,3262,3414,3446,3585,3660,2.2,2.7,3.4,4.3,5.1,23000,23540,22146,23519,23982,4.5,4.4,4.4,4.3,4.3,194688,217963,213249,187962,192169,18998,20145,19769,17544,18068
Mizoram ST,Mizoram,24,54,53,47,34,34,6.3,7.7,6,4.3,5.2,650,650,650,418,418,3.3,3.5,3.5,3.2,3,156,204,176,N.A.,N.A.,1,2,1,1,0
Nagaland ST,Nagaland,25,216,203,220,233,213,6.5,5.3,6.8,5.5,5.5,1050,1050,1050,1050,1050,3.8,3.8,3.7,3.8,3.8,1538,1715,2560,N.A.,N.A.,15,0,18,15,15
Navi Mumbai MT,Maharashtra,21,289,376,336,336,356,6.6,5.6,4.8,5.9,5.3,1960,2416,2747,2649,2116,N.A.,N.A.,3,3,2.8,223,232,N.A.,N.A.,N.A.,801,812,856,858,746
North Bengal STC,West Bengal,35,802,783,704,720,688,7.4,7.9,8.1,7.4,8.4,4273,3959,3690,3410,3111,4.2,4.2,4.1,4,3.9,14760,13951,13427,15614,14560.3,805,575,589,672,645
North Eastern Karnataka RTC,Karnataka,17,3686,3773,3992,4058,4247,4.5,4.6,4.7,5.1,5.3,18038,17586,18714,18455,19128,5.3,5.3,5.3,5.2,5.1,131253,137650,153477,154908,153731.8,4116,4563,4745,4836,4873
North Western Karnataka RTC,Karnataka,17,4675,4259,4184,4523,4615,5.1,5.1,5,N.A.,N.A.,21498,21458,21009,22262,22508,5,5,5.1,5.1,5.1,168302,167753,151141,171826,172959,6935,6753,7686,8213,8395
Odisha SRTC,Odisha,26,321,333,381,376,422,6.1,4.8,N.A.,4.6,4.4,990,938,878,770,697,4.5,4.5,4.6,4.6,4.7,10821,10588,11161,N.A.,N.A.,52,48,57,57,55
Pepsu RTC,Punjab,28,N.A.,N.A.,N.A.,981,989,N.A.,N.A.,N.A.,8,8,N.A.,N.A.,N.A.,4397,3742,N.A.,N.A.,N.A.,4.4,4.5,N.A.,N.A.,N.A.,1090,1073.84,N.A.,N.A.,N.A.,N.A.,N.A.
Pune Mahamandal,Maharashtra,21,1614,1549,1634,1832,1841,5.2,7.1,7.2,7.2,8,10294,9780,9633,10879,10466,3.5,3.4,3.3,3.3,3.2,36117,36395,38690,43985,47930.8,4273,4500,4497,4352,4249
PUNBUS,Punjab,28,N.A.,N.A.,N.A.,1201,1212,N.A.,N.A.,N.A.,7,7,N.A.,N.A.,N.A.,2500,2500,N.A.,N.A.,N.A.,3.3,4.5,N.A.,N.A.,N.A.,45132,44281.8,N.A.,N.A.,N.A.,1252,1267
State Transport Punjab,Punjab,28,N.A.,N.A.,N.A.,726,439,N.A.,N.A.,N.A.,7,7,N.A.,N.A.,N.A.,5013,4720,N.A.,N.A.,N.A.,4.5,4.5,N.A.,N.A.,N.A.,16750,12541.4,N.A.,N.A.,N.A.,372,405
Rajasthan SRTC,Rajasthan,29,4602,4476,4383,4480,4674,5.2,4.1,4.4,4.1,3.7,20389,20486,21053,19822,21384,5,5.1,5,4.9,4.9,223273,222004,303312,211371,222144.76,3784,3391,3308,3129,3466
Sikkim NT,Sikkim,30,N.A.,N.A.,N.A.,95,97,N.A.,N.A.,N.A.,7,6.7,N.A.,N.A.,N.A.,870,774,N.A.,N.A.,N.A.,4.3,3.3,N.A.,N.A.,N.A.,441,375,N.A.,N.A.,N.A.,13,13
South Bengal STC,West Bengal,35,453,408,484,477,424,6.9,6.8,6.3,6.3,6.1,2416,2388,2316,2244,2031,4.1,4.1,4.1,4.1,4.1,15317,14916,14875,16040,16734.1,980,927,944,948,957
State Exp.TC TN Ltd.,Tamil Nadu,31,1005,1000,959,1042,1108,4,4,4,3,3.1,6978,6592,6146,7002,6867,5,5,5.1,5.1,5.1,66960,67286,61070,67143,75715.8,278,270,235,242,270
Thane MT,Maharashtra,21,N.A.,N.A.,N.A.,313,313,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,2313,2294,N.A.,N.A.,N.A.,2.4,2.1,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,878,734
TN STC (Coimbatore) Ltd.,Tamil Nadu,31,2909,3014,3046,3129,3207,9.5,3.2,4.8,4.6,5.1,18114,18466,18214,17555,19152,3.3,2.7,5.1,5.2,5.2,235602,249006,233316,223705,227784.3,10882,10656,9963,9142,9023
TN STC (Kumbakonam) Ltd.,Tamil Nadu,31,3541,3596,3614,3678,3760,5.5,4.6,4.4,4.7,5.1,22921,22733,22314,22106,23329,5,5,5.5,5.6,5.6,289783,303226,296609,264658,268500,11873,11822,11528,10617,10750
TN STC (Madurai) Ltd.,Tamil Nadu,31,4053,3460,2480,2409,2509,5,4.1,3.7,4.3,4.8,25358,14588,14141,14735,14813,5.5,5.5,5.4,5.4,5.4,367047,306149,222214,188091,190220.8,15605,12289,7696,6797,6713
TN STC (Salem) Ltd.,Tamil Nadu,31,2055,2056,2067,2107,2123,5.7,4,5.1,5,5.7,12724,12750,12379,13075,13427,5.4,5.5,5.4,5.4,5.5,171109,178818,169389,167153,165293.2,6680,6966,6941,5880,5655
TN STC (Villupuram) Ltd.,Tamil Nadu,31,3237,3316,3325,3400,3469,3.8,4.2,4.9,4.7,4.9,21118,21546,21226,22629,22821,5.4,5.5,5.5,5.6,5.6,306638,322239,309167,280069,284793.5,10330,10746,9718,8568,8498
Tripura RTC,Tripura,32,39,47,62,63,47,4.5,4.4,4.8,5.9,6.2,506,510,517,480,467,5.5,5.5,4.1,5,5,606,501,464,393,353.6,12,N.A.,9,9,7
Uttar Pradesh SRTC,Uttar Pradesh,33,8349,8557,8746,8893,9600,N.A.,N.A.,N.A.,N.A.,N.A.,33109,32081,28170,27172,26595,5.3,5.3,5.2,5.2,5.2,337434,339453,372918,384369,365953,4775,4705,4911,5265,5356
Uttarakhand TC,Uttarakhand,34,N.A.,N.A.,N.A.,1215,1225,N.A.,N.A.,N.A.,4,4.5,N.A.,N.A.,N.A.,7588,7804,N.A.,N.A.,N.A.,4.7,4.7,N.A.,N.A.,N.A.,1298,1376.6,N.A.,N.A.,N.A.,359,351
