state,gis_id,average_fleet_held_val_2013-14,average_fleet_held_val_2012-13,average_fleet_operated_val_2013-14,average_fleet_operated_val_2012-13,fleet_utilisation_perc_2013-14,fleet_utilisation_perc_2012-13,avg_age_of_fleet_val_2013-14,avg_age_of_fleet_val_2012-13,over_aged_vehicles_perc_2013-14,over_aged_vehicles_perc_2012-13,number_of_accidents_2013-14,number_of_accidents_2012-13,number_of_fatal_accidents_2013-14,number_of_fatal_accidents_2012-1_3,revenue_earning_kilometres_2013-14,revenue_earning_kilometres_2012-13,number_of_accidents_per_lakh_reveue_earning_kilometres_2013-14,number_of_accidents_per_lakh_reveue_earning_kilometres_2012-13,number_of_fatal_accidents_per_lakh_reveue_earning_kilometres_2013-14,number_of_fatal_accidents_per_lakh_reveue_earni_ng_kilometres_2012-13,staff_strength_2013-14,staff_strength_2012-13,staff_bus_ratio_2013-14,staff_bus_ratio_2012-13,staff_productivity_2013-14,staff_productivity_2012-13,vehicle_productivity_2013-14,vehicle_productivity_2012-13,fuel_efficiency_2013-14,fuel_efficiency_2012-13,passenger_kilometres_offered_2013-14,passenger_kilometres_offered_2012-13,passenger_kms_p_erformed_2013-14,passenger_kms_performed_2012-13,occupancy_ratio_2013-14,occupancy_ratio_2012-13,passenger_carried_2013-14,passenger_carried_2012-13,passengers_carried_per_bus_per_day_2013-14,passengers_carried_per_bus_per_day_2012-13,total_revenue_2013-14,total_reven_ue_2012-13,total_cost_2013-14,total_cost_2012-13,net_profit_loss_2013-14,net_profit_loss_2012-13,revenue_per_km_2013-14,revenue_per_km_2012-13,cost_per_km_2013-14,cost_per_km_2012-13,profit_loss_per_km_2013-14,profit_loss_per_km_2012-13,revenue_per_bus_per_day_2013-14,revenue_per_bus_per_day_2012-13,cost_per_bus_per_day_2013-14,cost_per_bus_per_day_2012-13,profit_loss_per_bus_per_day_2013-14,profit_loss_per_bus_per_day_2012-13,staff_costs_2013-14,staff_costs_2012-13,fuel_lubricant_costs_2013-14,fuel_lubricant_costs_201_2-13,cost_of_tyres_tubes_2013-14,cost_of_tyres_tubes_2012-13,cost_of_spares_2013-14,cost_of_spares_2012-13,interest_2013-14,interest_2012-13,depreciation_2013-14,depreciation_2012-13,taxes_2013-14,taxes_2012-13,other_cost_2013-14,other_cost_2012-13,profit_before_tax_2013-14,profit_before_tax_2012-13,staff_cost_as_percent_of_total_cost_2013-14,staff_cost_as_percent_of_total_cost_2012-13,fuel_lubricant_cost_as_percent_of_total_cost_2013-14,fuel_lubricant_cost_as_percent_of_total_cost_2012-13,tyres_tubes_cost_as_percent_of_total_cost_2013-14,tyres_tubes_cost_as_percent_of_total_cost_2012-13,spares_cost_as_percent_of_total_cost_2013-14,spares_cost_as_percent_of_total_cost_2012-13,interest_cost_as_percent_of_total_cost_2013-14,interest_cost_as_percent_of_total_cost_2012-13,depreciation_cost_as_percent_of_total_cost_2013-14,depreciation_cost_as_percent_of_total_cost_2012-13,tax_cost_as_percent_of_total_cost_2013-14,tax_cost_as_percent_of_total_cost_2012-13,other_costs_as_percent_of_total_cost_2013-14,other_costs_as_percent_of_total_cost_2012-13,staff_cost_per_revenue_earning_km_2013-14,staff_cost_per_revenue_earning_km_2012-13,fuel_lubricant_cost_per_revenue_earning_km_2013-14,fuel_lubricant_cost_per_revenue_earning_km_2012-13,tyres_tubes_cost_per_revenue_earning_km_2013-14,tyres_tubes_cost_per_revenue_earning_km_2012-13,spares_cost_per_revenue_earning_km_2013-14,spares_cost_per_revenue_e_arning_km_2012-13,interest_cost_per_revenue_earning_km_2013-14,interest_cost_per_revenue_earning_km_2012-13,depreciation_cost_per_revenue_earning_km_2013-14,deprecia_tion_cost_per_revenue_earning_km_2012-13,tax_cost_per_revenue_earning_km_2013-14,tax_cost_per_revenue_earning_km_2012-13,other_costs_per_revenue_earning_km_2013-14,other_costs_per_revenue_earning_km_2012-13
Karnataka,17,23720,22740,21733,20770,366.7,365.1,14.399999999999999,13.299999999999999,71.4,50.1,2115,1985,504,483,24757.6,23815.0,0.31000000000000005,0.30000000000000004,0.08,0.08,116488,111244,19.54,19.520000000000003,238.76999999999998,239.75,1148.88,1152.6399999999999,18.82,18.95,1346019.6,1293882.2,880112.2,909998.5,258.20000000000005,276.5,40771.3,39551.399999999994,1874.5,1893.4,783550.54,670019.1799999999,814609.97,693064.4099999999,-31059.43,-23045.230000000003,12871.84,11350.34,13426.49,11834.169999999998,-554.65,-483.83,35825.83,31869.84,37246.009999999995,33029.12,-1420.1799999999998,-1159.27,293267.27,257573.96,319348.2,259600.88999999998,23292.199999999997,22858.510000000002,20761.14,20800.760000000002,13705.26,10367.73,51775.33000000001,49864.299999999996,37578.19,32448.359999999997,54882.380000000005,40122.159999999996,6518.76,9403.13,145.28,150.09,156.45000000000002,149.60000000000002,11.84,13.389999999999999,9.770000000000001,11.65,6.899999999999999,6.42,24.85,28.439999999999998,18.31,18.5,26.61,22.15,49.58,44.92,52.01,43.86000000000001,3.77,3.79,3.33,3.5200000000000005,2.47,1.9100000000000001,8.37,8.42,6.14,5.47,8.6,6.51
Kerala,18,5830,5847,4704,4772,80.7,81.6,6.7,6.5,25,23.6,1037,1086,182,154,5552.3,5554.9,0.19,0.2,0.03,0.03,42240,39712,7.25,6.79,36.01,38.32,260.92,260.29,4.21,4.25,6907.1,6786,NaN,NaN,NaN,NaN,11634.3,12156.3,546.7,569.6,169058,161701.72,227706,216788.28,-58648,-55086.56,3044.83,2910.97,4101.11,3902.65,-1056.28,-991.68,7944.64,7576.85,10700.72,10158.04,-2756.08,-2581.19,66978,57978.23,72000,70216.03,4845,4807.87,4537,4190.1,22846,25222.28,6700,6610.21,27000,26956.66,22800,20806.9,-31648,-28129.9,29.41,26.74,31.62,32.39,2.13,2.22,1.99,1.93,10.03,11.63,2.94,3.05,11.86,12.43,10.01,9.6,12.06,10.44,12.97,12.64,0.87,0.87,0.82,0.75,4.11,4.54,1.21,1.19,4.86,4.85,4.11,3.75
Maharashtra,21,24879,24462,22001,21695,377.7,377.4,24.8,22.759999999999998,22.200000000000003,23.0,4251,4363,430,420,24486.309999999998,24043.879999999997,2.09,2.38,0.04,0.07,159255,152513,33.39,35.1,146.67,145.12,937.52,971.0699999999999,15.719999999999999,16.37,1139211.9,1124228.7,674748.8,694594.4,191.39999999999998,196.3,44427.350000000006,46247.94,3068.0,3388.3,894472.3,822518.4199999999,1044391.6299999999,938928.9,-149919.33,-116410.48,24019.97,22126.980000000003,31647.21,27686.460000000003,-7627.25,-5559.49,42297.11,40591.490000000005,54605.869999999995,49649.42999999999,-12308.77,-9057.93,463593.95,423801.02999999997,320734.69,262361.51,23775.749999999996,21892.170000000002,24246.1,22946.67,12253.99,16935.95,49406.82000000001,48792.78,104625.29,95155.09000000001,45755.03999999999,47043.700000000004,-42581.35,-18669.69,244.84,241.39,133.11,129.08,9.59,10.910000000000002,27.19,24.369999999999997,7.02,9.8,20.900000000000002,25.29,19.68,20.47,37.69,38.66,162.95999999999998,139.24,80.39,68.35,5.630000000000001,5.74,16.38,12.620000000000001,5.53,7.050000000000001,11.4,12.71,8.81,8.24,25.35,22.91
Meghalaya,23,65,52,40,26,61.5,50,8,9,63,65,0,1,0,0,21.2,16.2,0,0.06,0,0,276,288,4.25,5.54,20.99,15.42,89.15,85.41,4.57,3.63,696.3,534.9,394.2,274.8,63.9,52,3.7,2.7,15.6,14.4,835.19,1059.36,1208.19,1401.2,-373,-341.84,3948.89,6535.23,5712.48,8644.05,-1763.59,-2108.82,3520.3,5581.45,5092.48,7382.51,-1572.18,-1801.05,846.39,1060.24,209.2,173.8,14.96,17.85,12.3,18.37,NaN,NaN,66.23,49.8,8.93,35.99,50.18,45.15,-364.07,-305.85,70.05,75.67,17.32,12.4,1.24,1.27,1.02,1.31,NaN,NaN,5.48,3.55,0.74,2.57,4.15,3.22,40.02,65.41,9.89,10.72,0.71,1.1,0.58,1.13,NaN,NaN,3.13,3.07,0.42,2.22,2.37,2.79
Mizoram,24,34,34,16,19,47.1,55.9,5.2,4.3,5.9,0,0,0,0,0,6.5,7.1,0,0,0,0,418,418,12.29,12.29,4.28,4.67,52.62,57.45,3,3.2,NaN,NaN,NaN,NaN,NaN,NaN,0.5,0.5,3.6,4.3,170.52,194.6,2402.36,1890.14,-2231.84,-1695.54,2611.33,2729.31,36789.59,26509.68,-34178.25,-23780.36,1374.05,1568.09,19358.26,15230.78,-17984.21,-13662.69,2172.98,1728.1,128.84,94.63,39.78,36.65,60.74,30.74,0,0,0,0,0.02,0.02,0,0,-2231.82,-1695.52,90.45,91.43,5.36,5.01,1.66,1.94,2.53,1.63,0,0,0,0,0,0,0,0,332.77,242.37,19.73,13.27,6.09,5.14,9.3,4.31,0,0,0,0,0,0,0,0
Nagaland,25,213,233,123,114,57.7,48.9,5.5,5.5,44.8,52.9,0,6,0,3,59.7,58,0,0.1,0,0.05,1050,1050,4.93,4.51,15.56,15.13,76.73,68.2,3.78,3.75,NaN,NaN,NaN,NaN,NaN,NaN,15,15,19.3,17.6,1225,1137,5051,4468,-3826,-3331,2053.65,1960.34,8467.73,7703.45,-6414.08,-5743.1,1575.66,1336.94,6496.88,5253.69,-4921.22,-3916.75,3298,2934,802,672,239,159,259,267,NaN,NaN,377,372,42,42,34,22,-3784,-3289,65.29,65.67,15.88,15.04,4.73,3.56,5.13,5.98,NaN,NaN,7.46,8.33,0.83,0.94,0.67,0.49,55.29,50.59,13.45,11.59,4.01,2.74,4.34,4.6,NaN,NaN,6.32,6.41,0.7,0.72,0.57,0.38
Odisha,26,422,376,299,294,70.9,78.2,4.4,4.6,5,11,26,46,NaN,NaN,291.4,320.5,0.09,0.14,NaN,NaN,697,770,1.65,2.05,114.55,114.05,189.2,233.55,4.66,4.59,NaN,NaN,NaN,NaN,NaN,NaN,54.8,57.2,35.6,41.7,7792.26,7643.57,7810.59,6923.1,-18.33,720.47,2673.8,2384.67,2680.09,2159.89,-6.29,224.77,5058.92,5569.49,5070.82,5044.52,-11.9,524.97,1889.16,1329.41,3725.93,3504.09,394.35,432.33,345.55,348.42,111,111,667.92,574.93,367.53,365.77,309.15,257.15,349.2,1086.24,24.19,19.2,47.7,50.61,5.05,6.24,4.42,5.03,1.42,1.6,8.55,8.3,4.71,5.28,3.96,3.71,6.48,4.15,12.78,10.93,1.35,1.35,1.19,1.09,0.38,0.35,2.29,1.79,1.26,1.14,1.06,0.8
Punjab,28,2640,2908,2517,2787,287.6,287.7,22,22,96.7,118.7,195,204,34,45,2665.24,2885.19,0.2,0.19,0.04,0.04,10962,11910,16.59,13.46,236.07000000000002,242.17999999999998,788.09,774.97,13.45,13.52,95959.63999999998,106168.82,57897.04,62972.090000000004,231.2,217.40000000000003,1671.8,1624.3,539.1,426.1,84800.75,88218.57,95977.5,89859.79000000001,-11176.75,-1641.2199999999993,9694.11,9458.35,12832.529999999999,10847.84,-3138.41,-1389.5,25405.800000000003,23969.04,32014.42,25481.66,-6608.62,-1512.62,39985.75,36321.45,32304.05,29335.300000000003,1805.0299999999997,1912.0,1313.23,1442.5,1229.3300000000002,1477.12,2247.31,2721.25,11390.21,10793.86,5702.59,5856.31,213.45999999999913,9152.640000000001,137.07,132.01,95.2,93.2,5.319999999999999,6.05,3.92,4.66,3.51,4.630000000000001,6.16,8.129999999999999,33.93,34.28,14.91,17.060000000000002,67.14,54.370000000000005,36.28,30.509999999999998,1.92,1.92,1.43,1.54,1.42,1.61,1.99,2.23,12.6,10.82,5.539999999999999,5.47
Rajasthan,29,4674,4480,4202,4075,89.9,91,3.7,4.1,10.5,15.2,488,390,168,149,5995.8,8904.2,0.08,0.04,0.03,0.02,21384,19822,4.58,4.42,76.82,123.07,351.45,544.53,4.93,4.93,299790.5,295211.5,222144.76,211371.43,74.1,71.6,3466,3129.1,203.2,191.4,162122.69,144331.97,194564.63,177995.9,-32441.94,-64840.65,2703.93,1620.94,3245.01,1999,-541.08,-728.2,9503.03,8826.56,11404.66,10885.27,-1901.63,-3965.3,71534.68,74224.42,64698.93,51885.11,4623.28,4504.64,2267.5,2343.52,7685.05,6920.59,6212.57,4157.55,14929.48,14422.53,22613.14,19537.54,-17512.46,-50418.12,36.77,41.7,33.25,29.15,2.38,2.53,1.17,1.32,3.95,3.89,3.19,2.34,7.67,8.1,11.62,10.98,11.93,8.34,10.79,5.83,0.77,0.51,0.38,0.26,1.28,0.78,1.04,0.47,2.49,1.62,3.77,2.19
Sikkim,30,97,95,86,47,88.7,49.5,6.7,7,24,31,0,0,0,0,18.8,17.9,0,0,0,0,774,870,7.98,9.16,6.67,5.63,53.18,51.59,3.3,4.28,623,555,375,441,60.2,79.5,12.8,13.1,36.2,37.9,3410,2901,3908,3661,-498,-760,18109.4,16215.76,20754.12,20463.95,-2644.72,-4248.18,9631.41,8366.26,11037.99,10558.04,-1406.58,-2191.78,3054,2715,588,530,91,40,119,100,0,0,0,0,56,56,0,220,-442,-704,78.15,74.16,15.05,14.48,2.33,1.09,3.05,2.73,0,0,0,0,1.43,1.53,0,6.01,162.19,151.76,31.23,29.63,4.83,2.24,6.32,5.59,0,0,0,0,2.97,3.13,0,12.3
Tamil Nadu,31,19836,19350,18665,18137,658.8,656.1,33.8,30.599999999999998,265.5,219.98000000000002,6273,6055,932,967,30299.300000000003,29718.600000000002,1.45,1.44,0.21000000000000002,0.22000000000000003,124391,120621,43.72,43.89,489.68,488.88,3050.86,3057.98,36.57,36.5,1948392.1,1909342.0,1404476.5999999999,1378779.7000000002,512.1,510.80000000000007,58977.1,58789.4,5107.5,5223.6,823934.13,760341.12,927406.06,830945.0899999999,-103471.93,-70603.97,19318.46,18186.28,21933.1,20183.36,-2614.6499999999996,-1997.0900000000004,82289.67000000001,72916.2,93829.29000000001,86114.31,-11539.609999999999,-8840.44,410664.01999999996,372359.33999999997,333928.52999999997,278200.09,22568.089999999997,22513.29,17083.27,17246.44,39685.75,40268.58,34463.05,38152.51,18555.8,18367.640000000003,50457.549999999996,43837.2,-84916.12999999999,-52236.33,304.92,309.50999999999993,251.17000000000002,233.64999999999998,16.700000000000003,18.119999999999997,12.59,14.100000000000001,32.31,36.620000000000005,27.019999999999996,32.76,13.610000000000001,15.19,41.66,40.029999999999994,95.96,89.74,78.05000000000001,66.42,5.200000000000001,5.180000000000001,4.05,4.16,10.39,10.88,8.54,9.74,4.06,4.15,13.02,11.54
Tripura,32,47,63,36,35,76.6,55.6,6.2,5.9,16.3,14.3,0,0,0,0,12.2,15.6,0,0,0,0,467,480,9.94,7.62,7.16,8.9,71.12,67.84,5.02,4.95,585.4,655.2,353.6,393.1,60.4,60,6.6,8.8,38.5,38.3,330.07,1900,1890.27,3175,-1560.2,-1275,2705.49,12179.49,15494.02,20352.56,-12788.52,-8173.08,1924.05,8262.67,11018.77,13807.35,-9094.72,-5544.68,1445,1460,111.41,180,19.14,50,40.49,70,0,1160,70,80,10.57,25,193.66,150,-1549.63,-1250,76.44,45.98,5.89,5.67,1.01,1.57,2.14,2.2,0,36.54,3.7,2.52,0.56,0.79,10.25,4.72,118.44,93.59,9.13,11.54,1.57,3.21,3.32,4.49,0,74.36,5.74,5.13,0.87,1.6,15.87,9.62
Uttar Pradesh,33,9600,8893,9318,8634,97.1,97.1,NaN,NaN,NaN,NaN,766,798,300,304,11729,11122,0.07,0.07,0.03,0.03,26595,27172,2.77,3.06,120.83,112.14,334.73,342.64,5.16,5.18,563005,533846,365953,384369,65,72,5356,5265,152.9,162.2,291465.63,252935.8,305108.87,261195.82,-13643.24,-8260.02,2485,2274.19,2601.32,2348.46,-116.32,-74.27,8318.08,7792.36,8707.44,8046.83,-389.36,-254.47,92652.78,82019.2,102880.68,82135.74,6936.21,7260.08,7044.69,7250.5,4026.9,2833.85,14598.6,12698.55,26523,29366.49,50446.01,37631.41,12879.76,21106.47,30.37,31.4,33.72,31.45,2.27,2.78,2.31,2.78,1.32,1.08,4.78,4.86,8.69,11.24,16.53,14.41,7.9,7.37,8.77,7.38,0.59,0.65,0.6,0.65,0.34,0.25,1.24,1.14,2.26,2.64,4.3,3.38
Uttarakhand,34,1225,1215,1145,1133,93.5,93.3,4.5,4,35,40,112,109,46,59,1404.7,1324,0.08,0.08,0.03,0.04,7804,7588,6.37,6.25,49.31,47.8,314.15,298.55,4.66,4.71,1515.7,1419.4,1376.6,1297.5,90.8,91.4,350.72,358.78,78.4,80.9,40428.84,33714.68,44456.75,36249.48,-4027.91,-2534.8,2878.21,2546.46,3164.97,2737.92,-286.76,-191.45,9041.95,7602.39,9942.8,8173.96,-900.85,-571.58,14537.24,12293.17,17155.56,13720.36,2138.19,1118.2,2127.64,1149.51,0,0,2097.34,2325.32,3548.77,2722.57,2852.01,2920.35,-479.14,187.77,32.7,33.91,38.59,37.85,4.81,3.08,4.79,3.17,0,0,4.72,6.41,7.98,7.51,6.42,8.06,10.35,9.29,12.21,10.36,1.52,0.84,1.51,0.87,0,0,1.49,1.76,2.53,2.06,2.03,2.21
West Bengal,35,1830,1976,1099,1138,188.1,176.7,20.200000000000003,19.1,70.10000000000001,89.5,211,257,31,38,931.3999999999999,1023.1,0.76,0.8,0.1,0.11,10201,11139,16.36,16.48,91.27,89.25,455.03,451.27,11.0,11.100000000000001,48061,52912.5,41414.399999999994,43829.2,257.5,249.10000000000002,2467.6,2697.7,1205.6000000000001,1179.2,26945.84,26962.86,58968.98,56359.92999999999,-32023.14,-29397.07,8691.91,8024.97,20719.65,17453.05,-12027.74,-9428.08,13972.630000000001,12461.99,27323.82,24029.07,-13351.189999999999,-11567.09,33741.32,32220.510000000002,15125.61,14221.0,970.6,971.0,1152.33,1307.12,3495.27,3500.17,2345.41,2406.06,412.51,394.93,1725.93,1339.1399999999999,-31610.63,-29002.140000000003,166.55,167.64,78.77000000000001,76.74,5.14,5.16,6.02,7.3,19.77,20.49,12.21,13.08,2.42,2.38,9.14,7.21,125.31,103.02000000000001,50.42999999999999,42.84,3.04,3.0,3.8100000000000005,3.88,9.8,9.33,8.040000000000001,7.359999999999999,1.17,1.1,5.59,4.01
